Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2015/10/01, 10:35:04,-46.954742,37.853336,74.09,0,337,-2,0,1
2015/10/01, 10:35:05,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:06,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:07,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:08,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:09,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:10,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:11,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:12,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:13,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:14,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:15,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:16,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:17,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:18,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:19,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:20,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:21,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:21,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:22,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:23,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:24,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:25,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:26,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:27,-46.954742,37.853336,74.09,0,337,0,0,1
2015/10/01, 10:35:28,-46.95472,37.853355,81,2952,313,0,2.84,1
2015/10/01, 10:35:29,-46.95472,37.853355,81.29,1368,313,0,0,1
2015/10/01, 10:35:30,-46.954716,37.853359,81.7,1116,313,0,0.54,1
2015/10/01, 10:35:31,-46.954716,37.853359,81.73,2124,313,0,0,1
2015/10/01, 10:35:32,-46.954716,37.853367,82.57,1404,313,0,0.61,1
2015/10/01, 10:35:33,-46.954716,37.853374,83.16,504,313,0,0.53,1
2015/10/01, 10:35:34,-46.954712,37.853371,84.21,0,313,0,0.5,1
2015/10/01, 10:35:35,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:36,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:38,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:39,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:40,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:40,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:41,-46.954712,37.853371,84.21,0,313,0,0,1
2015/10/01, 10:35:43,-46.954735,37.853329,82.61,1656,313,0,4.09,1
2015/10/01, 10:35:44,-46.954727,37.853325,82.05,1404,313,0,0.94,1
2015/10/01, 10:35:45,-46.954727,37.853317,81.44,2412,339,0,0.61,1
2015/10/01, 10:35:45,-46.95472,37.853313,81.17,2448,340,0,0.84,1
2015/10/01, 10:35:47,-46.9547,37.853306,80.76,2772,342,0,2.29,1
2015/10/01, 10:35:47,-46.954697,37.853306,80.89,2700,344,0,0.33,1
2015/10/01, 10:35:48,-46.954697,37.853302,80.93,1044,344,0,0.3,1
2015/10/01, 10:35:49,-46.954697,37.853298,81.16,756,344,0,0.3,1
2015/10/01, 10:35:50,-46.9547,37.853291,80.61,0,344,0,0.63,1
2015/10/01, 10:35:51,-46.9547,37.853291,80.61,0,344,0,0,1
2015/10/01, 10:35:52,-46.9547,37.853291,80.61,0,344,0,0,1
2015/10/01, 10:35:53,-46.954693,37.853271,80.04,1944,344,0,1.71,1
2015/10/01, 10:35:54,-46.954693,37.853271,79.53,612,344,0,0,1
2015/10/01, 10:35:55,-46.954693,37.853271,79.01,1224,344,0,0,1
2015/10/01, 10:35:56,-46.954697,37.853264,79.42,0,344,0,0.69,1
2015/10/01, 10:35:57,-46.954697,37.853264,79.42,0,344,0,0,1
2015/10/01, 10:35:58,-46.954697,37.853264,79.42,0,344,0,0,1
2015/10/01, 10:35:59,-46.954697,37.853264,79.42,0,344,0,0,1
2015/10/01, 10:36:00,-46.954697,37.853264,79.42,0,344,0,0,1
2015/10/01, 10:36:01,-46.954697,37.853264,79.42,0,344,0,0,1
2015/10/01, 10:36:02,-46.95472,37.853306,80.4,1656,344,0,4.09,1
2015/10/01, 10:36:04,-46.95472,37.853313,80.21,72,344,0,0.53,1
2015/10/01, 10:36:05,-46.954735,37.853321,80.45,144,344,0,1.78,1
2015/10/01, 10:36:05,-46.95475,37.853325,80.43,0,344,0,1.7,1
2015/10/01, 10:36:07,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:07,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:08,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:09,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:10,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:11,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:12,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:13,-46.95475,37.853325,80.43,0,344,0,0,1
2015/10/01, 10:36:14,-46.954762,37.853344,81.42,1692,344,0,1.96,1
2015/10/01, 10:36:15,-46.954758,37.853348,81.75,1440,344,0,0.54,1
2015/10/01, 10:36:16,-46.954758,37.853352,82.45,1368,344,0,0.3,1
2015/10/01, 10:36:17,-46.954754,37.853344,82.73,2412,327,0,0.75,1
2015/10/01, 10:36:18,-46.954758,37.853344,83.09,1584,327,0,0.44,1
2015/10/01, 10:36:19,-46.954758,37.853355,83.38,1872,327,0,0.83,1
2015/10/01, 10:36:20,-46.954754,37.853352,83.48,2808,350,0,0.5,1
2015/10/01, 10:36:21,-46.954754,37.853352,84.3,2448,350,0,0,1
2015/10/01, 10:36:22,-46.954758,37.853352,85.11,2340,350,0,0.44,1
2015/10/01, 10:36:23,-46.954769,37.853363,84.83,1548,350,0,1.48,1
2015/10/01, 10:36:24,-46.954765,37.853363,86.12,792,350,0,0.44,1
2015/10/01, 10:36:25,-46.954762,37.853359,86.72,864,350,0,0.45,1
2015/10/01, 10:36:26,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:27,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:29,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:30,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:30,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:32,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:32,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:33,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:34,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:35,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:36,-46.954762,37.853359,87.22,0,350,0,0,1
2015/10/01, 10:36:37,-46.954731,37.853336,89.3,1836,350,0,3.86,1
2015/10/01, 10:36:38,-46.954731,37.85334,89.65,1224,350,0,0.3,1
2015/10/01, 10:36:39,-46.954739,37.853344,90.05,1404,350,0,0.94,1
2015/10/01, 10:36:40,-46.954739,37.853348,90.01,0,350,0,0.3,1
2015/10/01, 10:36:41,-46.954735,37.853348,90.23,1692,350,0,0.44,1
2015/10/01, 10:36:42,-46.954746,37.853352,89.63,1260,350,0,1.26,1
2015/10/01, 10:36:43,-46.954742,37.853352,89.76,1080,350,0,0.44,1
2015/10/01, 10:36:44,-46.954735,37.853348,89.6,0,350,0,0.84,1
2015/10/01, 10:36:45,-46.954735,37.853348,89.6,0,350,0,0,1
2015/10/01, 10:36:46,-46.954735,37.853348,89.6,0,350,0,0,1
2015/10/01, 10:36:47,-46.954735,37.853348,89.6,0,350,0,0,1
2015/10/01, 10:36:49,-46.954742,37.85334,87.44,1800,350,0,0.99,1
2015/10/01, 10:36:50,-46.954742,37.853333,87.53,2052,350,0,0.53,1
2015/10/01, 10:36:50,-46.954735,37.853325,87.35,2628,333,0,0.99,1
2015/10/01, 10:36:52,-46.95472,37.853317,87.39,2808,326,0,1.78,1
2015/10/01, 10:36:52,-46.954716,37.853313,87.64,1620,326,0,0.54,1
2015/10/01, 10:36:53,-46.954716,37.853313,87.45,1656,326,0,0,1
2015/10/01, 10:36:54,-46.954712,37.85331,87.3,540,326,0,0.5,1
2015/10/01, 10:36:55,-46.954712,37.853313,87.11,540,326,0,0.23,1
2015/10/01, 10:36:57,-46.954712,37.853317,87.06,0,326,0,0.3,1
2015/10/01, 10:36:58,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:36:59,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:00,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:01,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:02,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:03,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:04,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:05,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:06,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:07,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:08,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:09,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:10,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:11,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:12,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:13,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:14,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:15,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:15,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:17,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:18,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:19,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:19,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:20,-46.954712,37.853317,87.06,0,326,0,0,1
2015/10/01, 10:37:21,-46.954735,37.853378,84.26,2376,326,0,5.29,1
2015/10/01, 10:37:23,-46.954742,37.853386,84.12,1512,326,0,0.99,1
2015/10/01, 10:37:24,-46.954754,37.853394,84.26,648,326,0,1.47,1
2015/10/01, 10:37:24,-46.954758,37.853394,85.04,360,326,0,0.44,1
2015/10/01, 10:37:25,-46.95475,37.85339,84.97,0,326,0,0.94,1
2015/10/01, 10:37:26,-46.95475,37.85339,84.97,0,326,0,0,1
2015/10/01, 10:37:27,-46.954739,37.853382,85.26,1908,326,0,1.37,1
2015/10/01, 10:37:28,-46.954731,37.853378,85.67,1872,326,0,0.94,1
2015/10/01, 10:37:29,-46.954735,37.853378,85.76,2304,348,0,0.44,1
2015/10/01, 10:37:30,-46.954731,37.853382,86.1,1944,348,0,0.54,1
2015/10/01, 10:37:31,-46.954735,37.853382,86.41,2412,348,0,0.44,1
2015/10/01, 10:37:32,-46.954735,37.853382,87.04,2268,347,0,0,1
2015/10/01, 10:37:33,-46.954735,37.853386,88,2232,343,0,0.3,1
2015/10/01, 10:37:34,-46.954727,37.853367,88.48,2736,337,0,1.69,1
2015/10/01, 10:37:35,-46.954731,37.853374,88.63,1224,337,0,0.69,1
2015/10/01, 10:37:36,-46.954731,37.853378,89.11,1152,337,0,0.3,1
2015/10/01, 10:37:37,-46.954735,37.853378,89.01,0,337,0,0.44,1
2015/10/01, 10:37:38,-46.954735,37.853378,89.01,0,337,0,0,1
2015/10/01, 10:37:39,-46.954739,37.85339,90.04,1692,337,0,1.01,1
2015/10/01, 10:37:40,-46.954731,37.853394,90.61,1188,337,0,0.94,1
2015/10/01, 10:37:41,-46.954735,37.85339,90.78,1188,337,0,0.54,1
2015/10/01, 10:37:42,-46.954746,37.853397,90.79,0,337,-4,1.33,1
2015/10/02, 08:11:58,-46.955017,37.864323,90.3,2628,111,-2,0,1
2015/10/02, 09:14:03,-46.954861,37.864014,10.98,252,15,0,29.17,1
2015/10/02, 10:15:47,-46.954716,37.863949,27.11,0,305,0,16.86,1
2015/10/02, 11:18:41,-46.954876,37.864273,145.07,684,241,0,30.35,1
2015/10/02, 12:21:36,-46.954697,37.86454,54.06,972,224,0,28.4,1
2015/10/02, 13:24:28,-46.954983,37.863926,26.96,2952,37,0,56.42,1
2015/10/02, 14:35:25,-46.95483,37.864124,36.82,900,91,0,22.7,1
2015/10/02, 15:37:06,-46.9548,37.864117,36.73,0,247,0,3.38,1
2015/10/02, 16:38:57,-46.954819,37.864113,30.46,288,78,0,2.13,1
2015/10/02, 17:40:09,-46.954788,37.864166,41.36,1440,61,0,5.3,1
2015/10/02, 18:41:33,-46.9548,37.864166,36.25,360,18,0,1.33,1
2015/10/02, 19:42:47,-46.954842,37.864155,39.85,864,155,0,4.74,1
2015/10/02, 20:44:22,-46.954819,37.864166,33.06,216,214,0,2.69,1
2015/10/02, 21:45:03,-46.954838,37.864086,36.55,468,49,0,6.43,1
2015/10/02, 22:45:48,-46.954826,37.864601,77.97,468,25,0,39.11,1
2015/10/02, 23:47:33,-46.95488,37.864128,45.4,432,286,-4,36.4,1
2015/10/03, 00:48:46,-46.954815,37.86412,31.14,0,168,-2,0,1
2015/10/03, 01:50:03,-46.954876,37.863949,23.87,540,51,0,14.64,1
2015/10/03, 02:52:12,-46.954796,37.864136,24.16,864,267,0,16.75,1
2015/10/03, 03:54:03,-46.954861,37.864109,37.42,1260,151,0,7.51,1
2015/10/03, 04:55:32,-46.954849,37.864101,32.09,540,76,0,1.47,1
2015/10/03, 05:56:29,-46.954803,37.864002,18.14,0,274,0,9.09,1
2015/10/03, 06:57:18,-46.954853,37.86404,34.76,396,75,0,6.26,1
2015/10/03, 07:58:33,-46.954845,37.864079,35.36,360,334,0,3.09,1
2015/10/03, 08:59:17,-46.954834,37.864117,34.71,0,295,0,3.13,1
2015/10/03, 10:00:10,-46.954845,37.864159,44.71,0,87,0,3.41,1
2015/10/03, 11:02:11,-46.954731,37.864338,61.71,1476,220,0,18.58,1
2015/10/03, 12:05:47,-46.958599,37.884773,-3.07,3888,67,0,1609.47,1
2015/10/03, 13:06:50,-46.943302,37.900154,8.26,38772,332,0,2063.07,1
2015/10/03, 14:09:53,-46.949348,37.873463,10.38,41292,186,0,2134.76,1
2015/10/03, 15:12:03,-46.956211,37.863792,19.06,3492,201,0,1058.86,1
2015/10/03, 16:13:50,-46.968864,37.85976,5.33,36,173,0,1439.84,1
